# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0024_dMRI_dir99_AP_TENSOR_B0.nii.gz	2478090	46a5101cd64579626a01a735ee7c79a8	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0002_rfMRI_resting_AP.nii.gz	689888147	0de7e5df904f18636909aadb2bdcf374	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0001_localizer.json	1400	06ee3df0abf0349240d95a41d70e3d8c	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0001_localizer.nii.gz	134958	94c1f6e08993e692c0bcbf81981b84fa	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0001_localizera.json	1427	53f0bc6cbef65bd64e99003ff4e64249	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0001_localizera.nii.gz	587443	7f2a6d23f6603833cc9ad887171a2905	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0002_rfMRI_resting_AP.json	2395	1133e4dcf356bd35b1fedb87797c1e42	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0003_rfMRI_resting_PA.nii.gz	9356698	637b020c84b7e2dd7870a8659c945a5b	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0003_rfMRI_resting_PA.json	2397	3e4af8ef5cb5eb904632a973a69e3d1c	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0004_tfMRI_tapping_AP.nii.gz	390491982	e82fa2fcd15d40388e93a4258ff6ae8b	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0004_tfMRI_tapping_AP.json	2370	14afca58809f4606a1e92aa6448b1a17	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0005_tfMRI_tapping_PA.nii.gz	9397597	b6c7395a41739b5327c1efaf4254c2f1	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0005_tfMRI_tapping_PA.json	2373	ff755de00535623f01076fa4267a0d68	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0006_t1_mprage_0.9mm.json	1466	26e6cf439b75adb958aee5339473360c	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0006_t1_mprage_0.9mm.nii.gz	10687554	97261ad28434dd8324baa6c9cb458eb7	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0007_t2w_space_0.9mm.json	1555	1c1c370c169c05fe94c685eb58bc5f8e	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0007_t2w_space_0.9mm.nii.gz	8698370	8cc49a0b4093d71112686442002053da	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0008_Axial_T2-FLAIR.json	1947	cf0788d2043d08db885545b043ea0f33	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0008_Axial_T2-FLAIR.nii.gz	1904059	c3339ffde12cba94a8bb59b90c919b4d	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0009_ep2d_diff_slice.json	1971	c9cb99659130617be2b08632f1d479f4	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0009_ep2d_diff_slice.nii.gz	342013	977dfaadd34df1e3f6fec9ea1f234f4b	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0010_ep2d_diff_dir98_AP.bvec	2659	d9248d258fdeca7ff90a1b0236f0edfb	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0010_ep2d_diff_dir98_AP.json	2567	141b5290c1239674bad0293aa24dbbe1	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0010_ep2d_diff_dir98_AP.nii.gz	151373083	e06b0ddecc29a79be51893c8225fda4b	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0011_ep2d_diff_b=0_AP.json	2567	3ce6c36f6b2e40357cda6f52830c92c8	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0011_ep2d_diff_b=0_AP.nii.gz	14588164	5d3d06fd81396591766eaa17f6465c93	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0012_ep2d_diff_b=0_PA.json	2572	89bbe99bff8aa55692516342e7e1d598	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0012_ep2d_diff_b=0_PA.nii.gz	14667573	408d856473d9bc0e840f624b92ef3d74	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0013_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0013_ep2d_diff_dir99_AP.json	2563	50de2eeda636ad0bbf2de694f7829fbe	
SFB1451Z03_10078C220520/tSFB1451Z03_10078C220520_20220520114620_0013_ep2d_diff_dir99_AP.nii.gz	152682181	a21de6dfe28124af264ada9fd45ea9a3	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0011_dMRI_dir98_AP_ADC.nii.gz	2446906	52e2e85715344af6b9dcc296d8e5b621	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0001_localizer.json	1429	9637f404d169d34cd111dcc31f3d1f03	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0001_localizer.nii.gz	559136	6f8fd5c9d1de3b3380379b919551a394	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0001_localizera.json	1402	198aad8d3898f4d0c344b5933e062288	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0001_localizera.nii.gz	134575	0591ed7193908d592343a72938c4e105	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0002_t1_mprage_0.9mm.json	1430	b8b6d770b05d1f60e1ed8b75ba7f0399	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0002_t1_mprage_0.9mm.nii.gz	10612865	e46d69980ed24f7633ea9639ff82feca	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0003_t2w_space_0.9mm.json	1518	7bcb8dcd494811f25b34a21665980e0a	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0003_t2w_space_0.9mm.nii.gz	8332559	1063c2c2d3d1726acc7031a77b280d3d	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0004_Axial_T2-FLAIR.json	1942	c67e3d00b5b14299a9f70f31510a1ab5	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0004_Axial_T2-FLAIR.nii.gz	2043723	5e2052cfa1791fae9a75bc38b0c1912d	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0005_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0005_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0005_ep2d_diff_slice.json	1973	f75e5ba2cc76829de3b74cccfc22059c	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0005_ep2d_diff_slice.nii.gz	362666	7ea7fd43412a3d808ffb0f5b3235f027	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0006_dMRI_b=0_AP.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0006_dMRI_b=0_AP.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0006_dMRI_b=0_AP.json	2509	5509223a41e049a9b1553fabb1ee24cc	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0006_dMRI_b=0_AP.nii.gz	2794825	bc3319aee14ad2a2129ca0142a3d35d3	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0007_dMRI_b=0_AP.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0007_dMRI_b=0_AP.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0007_dMRI_b=0_AP.json	2509	d0153364223a2659a0a9f89d70a3ba19	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0007_dMRI_b=0_AP.nii.gz	2793456	851057f1ad23dee1e6890a0d662ba44a	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0008_dMRI_b=0_PA.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0008_dMRI_b=0_PA.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0008_dMRI_b=0_PA.json	2506	df7ec1ebd8e1c4afaa4812104da79de7	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0008_dMRI_b=0_PA.nii.gz	2778471	55d110bf1b9369240b46a33b9004e6a6	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0009_dMRI_b=0_PA.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0009_dMRI_b=0_PA.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0009_dMRI_b=0_PA.json	2510	4a487b1174dafb4abfa34d9cd087a7ac	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0009_dMRI_b=0_PA.nii.gz	2775792	0baecca8b42487d599784ee0b12ec021	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0010_dMRI_dir98_AP.bval	474	dd2eec4518b190e4abad81d3c0b19ccf	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0010_dMRI_dir98_AP.bvec	2655	bc861d2522f8265e72f059750578573d	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0010_dMRI_dir98_AP.json	2548	a7eaf0f7851f50f98244158d50575ab4	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0010_dMRI_dir98_AP.nii.gz	260880224	0e57c97230c2c80cf955ff3e187a9ed5	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0011_dMRI_dir98_AP_ADC.json	2510	c00d7b929875e474a553823305494f10	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0012_dMRI_dir98_AP_TRACEW.bval	20	83214c4a33e6513b79cf3d690c36c16f	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0012_dMRI_dir98_AP_TRACEW.bvec	24	69482f33d71f06a2042ec2dd6936c90a	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0012_dMRI_dir98_AP_TRACEW.json	2551	ae14d31722e834107eb121e5f47e72d4	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0012_dMRI_dir98_AP_TRACEW.nii.gz	9311396	a96e4f78ff9a8d6a0b4240befdbd3696	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0013_dMRI_dir98_AP_FA.json	2508	40c9ea24f7e6d9f6280fe3476948a96f	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0013_dMRI_dir98_AP_FA.nii.gz	1847303	eb8c753d03cd83d1055fd695a30b2bbe	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0016_dMRI_dir98_AP_TENSOR_B0.json	2525	3854609a1b57efa760315f949bd881de	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0016_dMRI_dir98_AP_TENSOR_B0.nii.gz	2524160	9813e6e27103ba3cd31176bd68d5a962	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0017_dMRI_dir99_AP.bval	479	933931a9308131410bd9bfad1fc439bb	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0017_dMRI_dir99_AP.bvec	2676	6bf4740a35ab6784c812c331f2d58810	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0017_dMRI_dir99_AP.json	2552	5526156127a7043d05d89447454527d3	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0017_dMRI_dir99_AP.nii.gz	263475484	6a3256b21ceaabfe36b3cb1ab90c7ce2	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0018_dMRI_dir99_AP_ADC.json	2514	6bbeb57300e850fdbc8ddac318951217	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0018_dMRI_dir99_AP_ADC.nii.gz	2450617	9fdc1057bb85a7028dcffaae8e3b5b60	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0019_dMRI_dir99_AP_TRACEW.bval	20	83214c4a33e6513b79cf3d690c36c16f	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0019_dMRI_dir99_AP_TRACEW.bvec	24	69482f33d71f06a2042ec2dd6936c90a	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0019_dMRI_dir99_AP_TRACEW.json	2555	6512fc35a9eb5e7fbd8d2dad7d37c1c1	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0019_dMRI_dir99_AP_TRACEW.nii.gz	9301680	70e337a7b620e5f643a329eead98c638	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0020_dMRI_dir99_AP_FA.json	2512	f3c778ec53ebf27ecbfd87cab19e32b5	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0020_dMRI_dir99_AP_FA.nii.gz	1846872	e7e87453f1bd62f0948704e4045a69c5	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0023_dMRI_dir99_AP_TENSOR_B0.json	2529	67860c8c998858a6c5b33c47acf49adf	
SFB1451Z03_10079C220328/tSFB1451Z03_10079C220328_20220328141224_0023_dMRI_dir99_AP_TENSOR_B0.nii.gz	2522625	f62d708351c543182d5426640570da10	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0002_rfMRI_resting_AP.nii.gz	698471723	e66689d929418629783f4b628f085d8e	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0001_localizer.json	1431	e1312efa22872f69e93210ca2ce84cad	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0001_localizer.nii.gz	567666	7f6b845c3287e558e1573d21945fd387	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0001_localizera.json	1403	ff168bf4f3848f839f635ff8244e0abf	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0001_localizera.nii.gz	134845	4d859da7e17f12c60e5775754a149fe8	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0002_rfMRI_resting_AP.json	2368	cb5664bfe099e549113510031327804c	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0003_rfMRI_resting_PA.nii.gz	9312650	267afb2528a14d47d006b9c684c45b9c	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0003_rfMRI_resting_PA.json	2396	075fc0feafca4c2deb5cedda9041190f	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0005_tfMRI_tapping_AP.nii.gz	397149064	a1ad4df288d98a423fe10070a65dcdf7	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0004_localizer.json	1404	47e48b407e137ad908be9df18b1de617	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0004_localizer.nii.gz	133861	6e12c845ba4dc7f9fc3eacd6f129883b	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0004_localizera.json	1430	0f6a2375b3005d7818cf8c07b61c969b	
SFB1451Z03_10079C220617/tSFB1451Z03_10079C220617_20220617114423_0004_localizera.nii.gz	566864	f5c5c72bf5dc94396e51f8a9f1b9386e	
